NUTS_ID,avg_d_emissions,avg_d_employment,n_obs
AT113,-1252.27777777778,-0.011111111111111,18
AT121,-5486,0.272222222222222,18
AT122,-5433.27777777778,-1.07938349616335e-16,18
AT123,-6739.5,-0.0277777777777778,18
AT124,-32005.6666666667,0.0500000000000001,18
AT125,-4660.11111111111,0.0333333333333334,18
AT126,-165199.166666667,0.0888888888888888,18
AT127,-19570.2222222222,0.0666666666666668,18
AT130,-61028.5555555556,-0.638888888888889,18
AT211,-10519.2222222222,0.127777777777778,18
AT212,-1447.22222222222,-0.0111111111111111,18
AT213,4770.66666666667,0.0666666666666667,18
AT221,-22969.1111111111,0.599999999999999,18
AT222,-1146.05882352941,0.00588235294117646,17
AT223,-8077.77777777778,0.133333333333333,18
AT224,-1554.66666666667,0.122222222222222,18
AT225,-122495.944444444,0.122222222222222,18
AT226,-1379.66666666667,-0.0277777777777778,18
AT311,-43199.8888888889,0.866666666666666,18
AT312,2325.16666666667,0.8,18
AT313,-45.1111111111111,0.244444444444444,18
AT314,-2728,0.0555555555555555,18
AT315,-46171.1111111111,0.233333333333333,18
AT322,-216,0.057142857142857,7
AT323,-17931.3888888889,0.0388888888888891,18
AT331,-2304.72222222222,0.0277777777777778,18
AT332,-2538.83333333333,-0.0277777777777779,18
AT333,-95.8333333333333,0.0833333333333333,18
AT335,3457.88888888889,0.35,18
AT341,-361.866666666667,0.14,15
AT342,-1863.61111111111,0.344444444444444,18
BE100,-52684.5555555556,-0.761111111111111,18
BE211,8280.27777777778,-0.877777777777778,18
BE212,-7023.55555555556,-0.0333333333333332,18
BE213,-89549.6111111111,-0.244444444444445,18
BE223,-5936.33333333333,-0.0499999999999999,18
BE224,-148051.944444444,-0.45,18
BE225,-5859.55555555556,-0.188888888888889,18
BE231,-4898.61111111111,-0.105555555555556,18
BE232,-1751.44444444444,-0.0444444444444446,18
BE233,372,0.25,2
BE234,-566807.666666667,-0.016666666666667,18
BE235,-154091.5,-0.227777777777778,18
BE236,-58180.8333333333,3.39234813079909e-17,18
BE241,-37859.2222222222,-0.438888888888889,18
BE242,-5222.77777777778,-0.144444444444444,18
BE251,-34271.5,-0.133333333333333,18
BE252,-2058.66666666667,4.31753398465339e-17,18
BE253,2271.16666666667,0.0777777777777778,18
BE254,-2105.61111111111,-0.344444444444445,18
BE255,1260.16666666667,0.0555555555555555,18
BE256,-4472.5,-0.0444444444444446,18
BE257,-5304.94444444445,-0.0888888888888888,18
BE258,-1785.5,-0.00555555555555553,18
BE310,-7190.33333333333,0.216666666666667,18
BE323,-71632.8333333333,-0.0333333333333332,18
BE328,-25467.2222222222,0.177777777777778,18
BE329,-9515.72222222222,-0.0833333333333333,18
BE32A,-3735.14285714286,0.0571428571428571,14
BE32B,-194640.111111111,-0.366666666666667,18
BE32C,-4785.22222222222,-0.111111111111111,18
BE331,-53300.6666666667,0.0388888888888889,18
BE332,-263812.222222222,-0.272222222222222,18
BE334,-5505.5,-0.0166666666666667,18
BE335,-4665.27777777778,-0.0833333333333333,18
BE336,-1045.94444444444,-0.00555555555555559,18
BE341,-584.866666666667,-0.04,15
BE342,-842.555555555556,0.0333333333333333,18
BE343,-6056.66666666667,0.0111111111111111,18
BE344,1741.66666666667,0.0166666666666667,18
BE345,-1799,-0.0111111111111111,18
BE351,-478.5,0.0125,8
BE352,-63979.6666666667,-0.0944444444444445,18
BE353,-262.333333333333,0.0333333333333333,3
CH031,-1508.85714285714,0.128571428571429,7
CH032,-3651.33333333333,1.04854396770154e-16,18
CY000,-36337,-0.0388888888888888,18
CZ010,-16194.8888888889,0.0611111111111117,18
CZ020,-256207.611111111,1.16111111111111,18
CZ031,-67457.7222222222,-0.255555555555557,18
CZ032,-71365.6666666667,-0.544444444444445,18
CZ041,-224446.444444444,-0.75,18
CZ042,-636951.388888889,0.116666666666666,18
CZ051,-14895.2777777778,-0.966666666666667,18
CZ052,-23910.7777777778,0.0833333333333337,18
CZ053,-112458.111111111,0.144444444444445,18
CZ063,-9183.61111111111,0.211111111111111,18
CZ064,-48380.3888888889,-0.483333333333332,18
CZ071,-56388.1666666667,0.0444444444444452,18
CZ072,-22329.7777777778,0.611111111111111,18
CZ080,-560463.055555556,-0.422222222222223,18
DE111,-19269.5555555556,0.1,18
DE112,-2278.27777777778,0.0944444444444439,18
DE113,-131837.611111111,-0.338888888888889,18
DE114,-2028.11111111111,-0.261111111111111,18
DE115,-57141.1666666667,0.183333333333333,18
DE116,-329.944444444444,-0.161111111111111,18
DE117,-184466.611111111,-0.272222222222222,18
DE118,-2699.5,0.527777777777779,18
DE119,-566.777777777778,0.422222222222222,18
DE11A,-1864.16666666667,0.544444444444445,18
DE11C,-3851,-0.0833333333333334,18
DE11D,-11589.8333333333,0.344444444444444,18
DE121,-1179,-0.199999999999999,1
DE122,715.777777777778,-0.172222222222222,18
DE123,1233.16666666667,-0.166666666666666,18
DE124,-4045.88888888889,-0.0944444444444443,18
DE125,-1786.72222222222,-0.0777777777777778,18
DE126,-260719.388888889,-0.183333333333334,18
DE128,-35731.1666666667,-0.383333333333333,18
DE129,-13181.5,-0.0333333333333332,18
DE12B,-1917.28571428571,-0.0714285714285706,7
DE12C,-504.333333333333,0.0944444444444443,18
DE131,-9317.55555555556,0.122222222222222,18
DE132,-6278.44444444444,0.277777777777778,18
DE134,-13301.7222222222,0.266666666666667,18
DE138,-3143.33333333333,-0.122222222222222,18
DE139,-9156.05555555556,-0.072222222222222,18
DE13A,-32209,-0.2,7
DE141,-856.777777777778,0.0888888888888885,18
DE142,-2739.77777777778,0.183333333333333,18
DE143,6473.16666666667,0.0722222222222223,18
DE144,-4612.27777777778,0.0444444444444444,18
DE145,358.833333333333,0.116666666666667,18
DE146,-15.9444444444444,0.727777777777778,18
DE147,206.444444444444,0.516666666666666,18
DE148,-17235.9444444444,0.499999999999999,18
DE149,-1355.57142857143,0.0571428571428574,7
DE211,-29948.7222222222,0.411111111111111,18
DE212,-101477.333333333,-0.244444444444446,18
DE213,-298,-0.227777777777778,18
DE214,-6133.33333333333,0.144444444444444,18
DE215,-546.714285714286,0.0714285714285715,7
DE217,-7461.44444444444,0.0166666666666666,18
DE218,-282.111111111111,0.0833333333333334,18
DE219,-55983.8333333333,0.161111111111111,18
DE21A,-1264.55555555556,0.0777777777777778,18
DE21B,-45957.7222222222,-0.0555555555555556,18
DE21C,-1136.38888888889,0.0666666666666668,18
DE21F,-276.944444444445,0.133333333333333,18
DE21G,-1479.94444444444,0.216666666666667,18
DE21H,-1724,0.455555555555555,18
DE21I,1281.33333333333,0.0222222222222221,18
DE21J,11824.3333333333,0.327777777777778,18
DE21K,-4737.22222222222,0.327777777777778,18
DE21M,-2263.83333333333,0.5,18
DE21N,-2684.38888888889,0.288888888888889,18
DE221,1373.77777777778,-0.116666666666667,18
DE224,-7961.55555555556,0.00555555555555572,18
DE225,-365,0.0749999999999998,4
DE226,-17384.5,0.144444444444444,18
DE227,-1138.55555555556,0.261111111111111,18
DE228,-341.055555555556,0.155555555555555,18
DE229,-830.777777777778,0.133333333333333,18
DE22A,-1112.33333333333,0.0388888888888888,18
DE22B,-788.055555555556,0.205555555555555,18
DE22C,1133.16666666667,0.194444444444445,18
DE232,-7879.77777777778,0.116666666666666,18
DE233,454.944444444445,-0.0333333333333332,18
DE234,-213.944444444444,0.0166666666666667,18
DE235,-4.11111111111111,0.372222222222222,18
DE236,-555.888888888889,0.216666666666667,18
DE237,-7198.83333333333,0.222222222222222,18
DE238,-981.944444444444,0.255555555555556,18
DE239,-11579.8333333333,0.277777777777778,18
DE23A,-770.833333333333,0.177777777777778,18
DE241,-1048.14285714286,-0.128571428571429,7
DE242,-140.285714285714,0.142857142857143,7
DE245,-1824.0625,0.19375,16
DE248,-617.333333333333,0.155555555555556,9
DE249,-1957,0.00666666666666659,15
DE24A,963.722222222222,-0.133333333333333,18
DE24B,-431.555555555556,0.0444444444444444,18
DE24D,-1393.88888888889,0.0611111111111111,18
DE251,-995.833333333333,-0.05,18
DE252,-3789.38888888889,0.361111111111111,18
DE253,-290.222222222222,0.0388888888888888,18
DE254,-45436.8333333333,-0.655555555555556,18
DE257,-1198.85714285714,0.242857142857143,7
DE258,-1250.4,0.0399999999999999,15
DE259,-92.9,0.14,10
DE25A,-108.611111111111,0.0944444444444443,18
DE25C,-1651.72222222222,0.0166666666666668,18
DE261,-12342.1428571429,0.0571428571428573,7
DE262,-5500.5,0.2,18
DE263,-9572.16666666667,-0.111111111111111,18
DE264,-13768.5555555556,-0.0388888888888889,18
DE265,-756.375,-1.73472347597681e-18,8
DE266,-382,0.116666666666667,18
DE267,-3088.38888888889,-0.0555555555555556,18
DE269,-14335.3888888889,0.0722222222222221,18
DE26A,3038.11111111111,0.088888888888889,18
DE26B,-58.2222222222222,0.0222222222222222,18
DE26C,-2634.61111111111,0.00555555555555548,18
DE271,-15282.3333333333,-0.261111111111111,18
DE272,847.5,-3.39234813079909e-17,18
DE275,-5644.16666666667,-0.0722222222222221,18
DE276,-612.611111111111,0.166666666666667,18
DE277,-575.888888888889,0.105555555555556,18
DE278,-88.8333333333333,0.2,18
DE279,-1123.11111111111,0.0611111111111112,18
DE27B,-1334.16666666667,0.372222222222222,18
DE27C,-8560.72222222222,0.544444444444444,18
DE27D,-9228.05555555555,0.35,18
DE27E,-20.8888888888889,0.244444444444445,18
DE300,-230709.444444444,-0.238888888888888,18
DE401,-3328.88888888889,0.05,18
DE402,-24416.1111111111,-0.0722222222222222,18
DE403,-3698.5,-4.62592926927149e-18,18
DE404,-2933.16666666667,0.0333333333333334,18
DE405,-1884.27777777778,0.0222222222222221,18
DE406,-547.5,0.127777777777778,18
DE407,-3659.77777777778,0.0555555555555556,18
DE408,-711.8,0.106666666666667,15
DE409,-37733.1111111111,0.0388888888888889,18
DE40A,-4883.27777777778,0.0555555555555556,18
DE40B,-15275.7777777778,-0.0055555555555555,18
DE40C,1650.66666666667,0.55,18
DE40D,-581,0.05,18
DE40E,-3120.61111111111,0.0444444444444445,18
DE40F,-927.6,0.0800000000000001,10
DE40G,-941992.055555556,-0.00555555555555559,18
DE40H,-2846.5,0.244444444444444,18
DE40I,-81887.6666666667,0.0111111111111112,18
DE501,-167995.277777778,-0.344444444444445,18
DE502,-549.444444444444,-0.0111111111111111,18
DE600,-65128,0.616666666666667,18
DE711,-2485.5,0.0166666666666666,18
DE712,-63441,-0.472222222222222,18
DE713,-14992.3333333333,-0.283333333333333,6
DE714,-19872.0555555556,0.0166666666666667,18
DE715,-604.888888888889,-0.0611111111111111,18
DE716,-253.444444444444,-0.0555555555555557,18
DE717,-23689.8333333333,-0.55,18
DE719,-263492.388888889,-0.0944444444444444,18
DE71A,-190.055555555556,-0.122222222222222,18
DE71B,-1142.94444444444,-0.0999999999999999,18
DE71C,-1414.27777777778,-0.266666666666667,18
DE71E,-2133.61111111111,-0.0833333333333332,18
DE721,-4411.77777777778,0.116666666666667,18
DE722,-17620.7777777778,-0.0777777777777775,18
DE723,7146.77777777778,0.111111111111111,18
DE724,-1415.77777777778,0.116666666666667,18
DE731,-6785.11111111111,0.138888888888889,18
DE732,-1190.77777777778,0.0833333333333335,18
DE733,1875.38888888889,-0.0777777777777778,18
DE734,4124,0.122222222222222,18
DE735,-1610.22222222222,-0.0111111111111111,18
DE736,-2055.83333333333,0.0222222222222221,18
DE737,-5827.83333333333,-0.116666666666667,18
DE803,-72783.5555555556,0.144444444444444,18
DE804,-7076.22222222222,0.0555555555555556,18
DE80J,-7743.72222222222,-0.00555555555555557,18
DE80K,-3625.55555555556,0.0888888888888889,18
DE80M,185.277777777778,0.0277777777777778,18
DE80N,-5043.22222222222,0.0333333333333333,18
DE80O,-895.944444444445,0.205555555555555,18
DE911,-9753.11111111111,0.0777777777777777,18
DE912,-9873.66666666667,-0.0111111111111111,18
DE913,-49853.7222222222,0.788888888888889,18
DE916,-6256.88888888889,-0.0611111111111111,18
DE917,-174213.8,-0.0666666666666668,15
DE918,-697,0.0666666666666668,18
DE91A,-184992.944444444,-0.038888888888889,18
DE91B,980.611111111111,0.0222222222222223,18
DE91C,-6022.94444444445,-0.172222222222222,18
DE922,-2191.33333333333,0.183333333333333,18
DE923,-5710.05555555556,-0.0777777777777777,18
DE925,-1511.77777777778,-0.0722222222222222,18
DE926,-4487.33333333333,0.0333333333333333,18
DE927,-21881.5555555556,0.0444444444444444,18
DE928,-5800.05555555556,-0.0666666666666667,18
DE929,-50293.2777777778,0.216666666666667,18
DE931,-572.277777777778,0.111111111111111,18
DE932,-1079,-0.0499999999999997,2
DE935,-4353.44444444444,0.00555555555555549,18
DE936,-510.625,0.0499999999999999,8
DE937,-949.833333333333,0.0277777777777778,18
DE938,-3546.77777777778,0.038888888888889,18
DE939,-39145.3888888889,0.0111111111111111,18
DE93A,1803.83333333333,0.00555555555555559,18
DE93B,-295.888888888889,0.0833333333333333,18
DE941,-1522.25,-0.125,4
DE942,-1210.72222222222,-0.0333333333333333,18
DE944,-11193.8888888889,-0.238888888888889,18
DE945,-248083.777777778,0.0111111111111111,18
DE946,-99.6666666666667,0.122222222222222,18
DE947,-1885.61111111111,0.105555555555556,18
DE948,2289.5,0.55,18
DE949,11813.6111111111,0.783333333333333,18
DE94A,1465.27777777778,-0.0166666666666668,18
DE94B,-4996.88888888889,0.216666666666667,18
DE94C,-2632.5,3.54654577310814e-17,18
DE94D,14104.7777777778,0.205555555555555,18
DE94E,-4863.27777777778,0.461111111111111,18
DE94F,-1046.27777777778,0.555555555555556,18
DE94G,-69788.8333333333,0.161111111111111,18
DE94H,-669.944444444445,0.00555555555555556,18
DEA11,-20280.9444444444,-0.466666666666667,18
DEA12,-376347.333333333,-0.333333333333333,18
DEA13,-6125.22222222222,-0.388888888888889,18
DEA14,-35339.7222222222,-0.25,18
DEA15,-4270.625,-0.3375,8
DEA16,-1565.72222222222,-0.0833333333333333,18
DEA17,-3435.55555555556,-0.0444444444444444,18
DEA18,-1116,-0.700000000000003,1
DEA1A,-42678.2222222222,-0.444444444444445,18
DEA1B,-1986.05555555556,0.0333333333333334,18
DEA1C,-31830.1111111111,-0.461111111111111,18
DEA1D,-1123365.77777778,-0.227777777777778,18
DEA1E,-4237.05555555556,-0.266666666666667,18
DEA1F,-442686.444444445,-0.277777777777778,18
DEA22,-714.111111111111,-0.305555555555556,18
DEA23,-105282.666666667,-0.499999999999999,18
DEA24,-22791.5,0.05,18
DEA26,-11190.8333333333,-0.0777777777777777,18
DEA27,-1110486.11111111,0.111111111111111,18
DEA28,-17079.8333333333,-0.0833333333333334,18
DEA29,-3990.27777777778,0.161111111111111,18
DEA2A,-1522.81818181818,0.172727272727273,11
DEA2B,-20646.6666666667,-0.1,18
DEA2C,-64904.8888888889,0.0944444444444442,18
DEA2D,-641033.833333334,-0.233333333333333,18
DEA31,-1013.55555555556,-0.283333333333333,18
DEA32,-510292.388888889,-0.161111111111111,18
DEA33,363.5,-0.0388888888888888,18
DEA34,-1228,0.522222222222222,18
DEA35,-2678.44444444444,0.233333333333333,18
DEA36,-209585.5,-0.533333333333334,18
DEA37,-227064.444444444,0.25,18
DEA38,-23680.6111111111,0.188888888888888,18
DEA41,-13069.6111111111,-0.177777777777778,18
DEA42,-1319.05555555556,1.07777777777778,18
DEA43,-1012.33333333333,-0.0722222222222218,18
DEA44,-7372.5,-0.0500000000000001,18
DEA45,-4629.44444444444,0.116666666666667,18
DEA46,-197759.166666667,0.194444444444445,18
DEA47,-10479.6666666667,0.138888888888889,18
DEA51,-11867.1666666667,-0.611111111111111,18
DEA52,-87610.7777777778,0.0944444444444445,18
DEA53,-44288,-0.227777777777778,18
DEA54,-212653.888888889,-0.088888888888889,18
DEA55,-184364.555555556,-0.333333333333333,18
DEA56,10868,-0.238888888888889,18
DEA57,-14547.2222222222,0.0222222222222224,18
DEA58,-126945.833333333,-0.461111111111111,18
DEA59,-3301,0.161111111111111,18
DEA5A,120.611111111111,-0.122222222222223,18
DEA5B,-219131.166666667,0.0777777777777775,18
DEA5C,-254485,0.105555555555555,18
DEB11,-890.944444444444,0.122222222222222,18
DEB13,-335.111111111111,0.0499999999999999,18
DEB14,-10268.2777777778,-0.0111111111111111,18
DEB15,-964.611111111111,-0.0555555555555556,18
DEB17,-5702.55555555556,0.0611111111111112,18
DEB1A,-5312.44444444444,-0.061111111111111,18
DEB1B,-1960.72222222222,0.0500000000000001,18
DEB21,-393.222222222222,-0.0055555555555555,18
DEB23,1966,0.111111111111111,18
DEB24,-2101.16666666667,0.0444444444444445,18
DEB31,-19.2777777777778,-0.0722222222222223,18
DEB32,-1910.83333333333,-0.122222222222222,18
DEB34,957.444444444445,0.138888888888888,18
DEB35,-58420.2222222222,0.0277777777777777,18
DEB36,-1739.14285714286,-0.0714285714285714,7
DEB37,-764.111111111111,-0.0277777777777778,18
DEB38,-3274.16666666667,0.0277777777777778,18
DEB39,-1156.05555555556,-0.00555555555555555,18
DEB3B,-44.5555555555556,0.0555555555555555,18
DEB3C,-11093.9444444444,-0.1,18
DEB3D,10298.0555555556,-0.0166666666666666,18
DEB3E,-4659.27777777778,0.0444444444444445,18
DEB3F,-3200.83333333333,-0.0277777777777777,18
DEB3H,-1531.5,0.0166666666666667,18
DEB3J,-715.555555555556,0.0777777777777777,18
DEC01,-252299.333333333,-0.322222222222222,18
DEC02,-931.666666666667,-0.266666666666667,18
DEC03,-279.444444444444,-0.116666666666667,18
DEC04,-214476.111111111,-0.344444444444444,18
DEC05,-160010.833333333,-0.188888888888889,18
DEC06,3592.72222222222,-0.0222222222222223,18
DED21,-6569.66666666667,0.2,18
DED2C,-14572,0.327777777777777,18
DED2D,-5221.83333333333,0.283333333333333,18
DED2E,2119.94444444444,0.0777777777777778,18
DED2F,-5451.61111111111,0.238888888888889,18
DED41,-16758.0555555556,0.00555555555555549,18
DED42,-4005.22222222222,0.0833333333333334,18
DED43,-8648.11111111111,-0.0111111111111111,18
DED44,-3175.66666666667,-0.0666666666666668,18
DED45,-4800.16666666667,0.327777777777778,18
DED51,-5904.83333333333,0.494444444444444,18
DED52,-219278.833333333,0.111111111111111,18
DED53,-9501.44444444445,0.0722222222222222,18
DEE01,-7729.55555555556,0.0333333333333333,18
DEE02,-17039.5555555556,-2.08166817117217e-17,18
DEE03,-3568.11111111111,-0.0722222222222223,18
DEE04,-1789.61111111111,-0.05,18
DEE05,-14624.6111111111,0.15,18
DEE06,-4962.13333333333,0.0266666666666667,15
DEE07,2028.61111111111,0.144444444444444,18
DEE08,-118242.444444444,0.0777777777777778,18
DEE09,-19077.3888888889,0.1,18
DEE0A,-17639.2777777778,0.0833333333333333,18
DEE0B,-173007.277777778,0.111111111111111,18
DEE0C,-57452.6111111111,0.133333333333333,18
DEE0D,798.555555555556,0.0055555555555555,18
DEE0E,-5506.72222222222,0.0611111111111112,18
DEF01,-10905.7222222222,-0.0611111111111112,18
DEF02,-2506.27777777778,0.122222222222222,18
DEF03,-1842.73333333333,0.32,15
DEF04,-7841.38888888889,-0.0277777777777778,18
DEF05,-9672.27777777778,0.0333333333333333,18
DEF06,33.875,0.0499999999999998,8
DEF08,139.944444444444,0.0833333333333332,18
DEF09,-32361.6666666667,-0.0611111111111113,18
DEF0A,-100648.222222222,0.0222222222222223,18
DEF0B,99.1111111111111,0.122222222222222,18
DEF0C,2.11111111111111,0.166666666666667,18
DEF0D,-2114.27777777778,0.0944444444444444,18
DEF0E,-19351.8888888889,0.0111111111111112,18
DEF0F,762.055555555556,-0.088888888888889,18
DEG01,-2564.88888888889,-0.105555555555556,18
DEG02,-14565.7142857143,0.0285714285714287,14
DEG03,-13834.6666666667,0.183333333333333,18
DEG04,-2654.33333333333,-0.0111111111111111,18
DEG05,121.25,-0.025,4
DEG06,-3904.22222222222,0.0111111111111111,18
DEG07,-2094.55555555556,0.0888888888888889,18
DEG09,-2316.22222222222,0.0666666666666667,18
DEG0B,-1709.55555555556,-0.0777777777777776,18
DEG0C,-974.666666666667,0.0277777777777778,18
DEG0D,-1454.17647058824,-0.0294117647058823,17
DEG0E,2349.44444444444,0.116666666666667,18
DEG0F,-1886.05555555556,0.138888888888889,18
DEG0H,556.277777777778,-0.00555555555555556,18
DEG0I,-2208.11111111111,-0.0333333333333334,18
DEG0J,-975.166666666667,0.0333333333333333,18
DEG0K,326.777777777778,0.272222222222222,18
DEG0L,-8392.27777777778,0.0444444444444444,18
DEG0M,-1878.28571428571,0.0857142857142856,7
DEG0N,-2027.83333333333,-0.0777777777777778,18
DEG0P,-2690.38888888889,-0.0777777777777777,18
DK011,-388961.722222222,-0.088888888888889,18
DK012,-44042.5555555556,0.455555555555555,18
DK013,-3617.05555555556,0.244444444444444,18
DK014,-3528,-0.0166666666666667,18
DK021,-2596.33333333333,-0.0777777777777779,18
DK022,-47577.5555555556,-0.344444444444445,18
DK031,-94544.6111111111,-0.316666666666667,18
DK032,-167103.222222222,-0.611111111111111,18
DK041,-21701,-0.622222222222222,18
DK042,-118278,-0.372222222222222,18
DK050,-136492.722222222,-0.250000000000001,18
EE001,-28411.4444444444,-0.0388888888888883,18
EE004,-7635.55555555556,-0.355555555555556,18
EE008,-7790.33333333333,-0.15,18
EE009,-42690.8888888889,-0.144444444444444,18
EE00A,-469465.611111111,-0.694444444444444,18
EL302,24.0555555555556,-0.172222222222223,18
EL303,-7740.66666666667,-0.688888888888889,18
EL305,-129667.888888889,0.366666666666666,18
EL306,34654.0555555556,0.25,18
EL307,-84612.9090909091,-0.672727272727273,11
EL411,-1602.55555555556,-0.0055555555555556,18
EL412,-858.666666666667,-0.00555555555555556,18
EL413,-554.888888888889,-0.0111111111111111,18
EL421,-12667.6666666667,-9.25185853854297e-18,18
EL422,-5822.27777777778,-0.0333333333333334,18
EL431,-47522.5,0.0277777777777778,18
EL432,15318.8888888889,-0.0222222222222222,18
EL433,-660.944444444445,-0.0166666666666666,18
EL434,-1079.55555555556,0.011111111111111,18
EL511,-3582.41176470588,0.0235294117647059,17
EL512,-9501.33333333333,-0.45,6
EL513,-46099.3333333333,-0.1,18
EL514,-386.75,-0.1375,8
EL515,-8671.83333333333,-0.0611111111111111,18
EL521,-3993.23529411765,-0.141176470588235,17
EL522,-5685,-0.416666666666666,18
EL523,-998.611111111111,0.0166666666666668,18
EL524,2346,-0.105555555555556,18
EL526,-2564.76470588235,-0.129411764705882,17
EL527,-9491.5,-0.05,14
EL531,-1330061.66666667,0.0333333333333334,18
EL533,-371806.388888889,-0.0111111111111111,18
EL542,-191,0,18
EL611,-1180.72222222222,6.16790569236198e-18,18
EL612,-18986.0555555556,-0.061111111111111,18
EL613,-110529.777777778,0.1,18
EL631,-3422.375,-0.2125,8
EL632,-19927.3888888889,-0.0888888888888889,18
EL633,-890.722222222222,-0.00555555555555555,18
EL641,-12166.8888888889,0.15,18
EL642,-169850.833333333,-1.2335811384724e-17,18
EL644,-49047.8333333333,0.111111111111111,18
EL651,-422402,-0.00555555555555555,18
EL652,38676.5,0.0277777777777778,18
EL653,-1569.83333333333,-0.0277777777777778,18
ES111,-778499.666666667,-0.822222222222222,18
ES112,-18382.0555555556,-0.327777777777778,18
ES113,-7462.33333333333,-0.0333333333333333,18
ES114,-5853.16666666667,-1.28888888888889,18
ES120,-902473.722222222,-0.944444444444445,18
ES130,-63151.7222222222,-0.383333333333333,18
ES211,-9805.77777777778,-0.655555555555556,18
ES212,-116584.5,-1.04444444444445,18
ES213,-189206.888888889,-1.55,18
ES220,-45308.6666666667,-0.249999999999999,18
ES230,-42290.5555555556,-0.333333333333333,18
ES241,-8215.5,0.00555555555555574,18
ES242,-475638.611111111,-0.0777777777777778,18
ES243,-51204.3333333333,-1.09444444444444,18
ES300,-157567.611111111,-3.93888888888889,18
ES411,-378,-0.428571428571428,7
ES412,-32468.3888888889,-0.444444444444444,18
ES413,-828676.333333334,-0.366666666666667,18
ES414,-160391.666666667,-0.0944444444444444,18
ES415,8585.16666666667,-0.105555555555556,18
ES416,-2479.72222222222,0.0222222222222221,18
ES417,-3552.72222222222,0.0111111111111112,18
ES418,-10455.9444444444,-0.327777777777779,18
ES419,-4649.61111111111,-0.0833333333333334,18
ES421,-6186.16666666667,-0.177777777777778,18
ES422,-171479.833333333,-0.372222222222222,18
ES423,-7691.61111111111,0.0277777777777778,18
ES424,-4684.44444444445,-0.138888888888889,18
ES425,-150232.777777778,-0.555555555555556,18
ES431,6631.55555555556,0.0277777777777776,18
ES432,-1826.42857142857,-0.228571428571428,7
ES511,-406064.611111111,-9.54444444444443,18
ES512,-15262.8333333333,-0.205555555555556,18
ES513,-30412.2777777778,-0.111111111111111,18
ES514,-156722.222222222,-0.5,18
ES521,-60772.3888888889,-0.755555555555553,18
ES522,-118190.444444444,-1.28888888888889,18
ES523,-35718.3888888889,-3.21111111111111,18
ES531,-17253.2222222222,0.0166666666666667,18
ES532,-225463.666666667,-0.266666666666667,18
ES533,5304.33333333333,-0.0944444444444444,18
ES611,-457223.666666667,-0.227777777777778,18
ES612,-316330.277777778,-0.56111111111111,18
ES613,-138193.833333333,-0.377777777777777,18
ES614,-16835.7777777778,-0.188888888888889,18
ES615,-62872.6666666667,-0.0833333333333334,18
ES616,-45667.3888888889,-0.422222222222222,18
